Value	Count	
€1015	4	
€1114	6	
€1026	2	
€1032	2	
€1038	1	
€1245	1	
€1035	2	
€1045	4	
€1147	2	
€1051	3	
€1115	3	
€1052	1	
€1068	2	
€1063	3	
€1069	1	
€1075	9	
€1289	1	
€1382	1	
€1065	4	
€1169	10	
€1081	1	
€1098	1	
€1110	3	
€1117	2	
€1123	1	
€1348	1	
€1445	1	
€1223	2	
€1146	1	
€1283	2	
€1284	1	
€1294	2	
€1302	2	
€1298	7	
€1377	2	
€1345	2	
€1352	1	
€1623	2	
€1366	6	
€1449	2	
€1404	4	
€1410	2	
€1420	2	
€1427	1	
€1645	2	
€1713	2	
€1437	4	
€1465	12	
€1531	4	
€1541	2	
€1596	5	
€1628	14	
€1648	2	
€1680	8	
€1682	2	
€1715	2	
€1749	8	
€31	1	
€32	1	
€34	1	
€39	1	
€56	3	
€59	3	
€65	1	
€77	11	
€68	2	
€70	6	
€72	1	
€81	5	
€74	6	
€76	3	
€86	7	
€84	7	
€92	4	
€94	6	
€96	5	
€102	5	
€98	6	
€112	3	
€1922	4	
€1823	2	
€1859	4	
€1870	8	
€2054	4	
€42	1	
€35	2	
€37	1	
€43	1	
€46	1	
€50	2	
€52	2	
€57	3	
€51	1	
€53	3	
€58	4	
€67	4	
€55	2	
€60	3	
€54	4	
€61	4	
€63	4	
€62	2	
€69	1	
€64	1	
€66	2	
€78	3	
€80	3	
€71	3	
€79	3	
€83	3	
€73	1	
€75	1	
€85	6	
€90	2	
€87	2	
€82	3	
€88	7	
€89	5	
€91	3	
€99	5	
€101	6	
€103	3	
€106	4	
€93	1	
€97	3	
€105	6	
€107	2	
€113	5	
€111	5	
€116	5	
€104	2	
€122	4	
€144	1	
€148	1	
€162	3	
€115	3	
€117	1	
€135	1	
€95	1	
€100	1	
€119	4	
€120	1	
€109	5	
€134	3	
€129	2	
€174	2	
€166	1	
€128	1	
€130	2	
€136	3	
€139	1	
€202	4	
€227	6	
€228	10	
€251	5	
€265	5	
€272	4	
€317	11	
€329	7	
€407	18	
€455	18	
€595	6	
€366	7	
€507	5	
€390	4	
€475	11	
€467	3	
€508	4	
€725	5	
€815	4	
€571	2	
€577	3	
€589	7	
€735	1	
€690	5	
€652	7	
€658	3	
€820	4	
€762	4	
€696	6	
€770	6	
€717	2	
€868	1	
€785	5	
€962	3	
€1031	3	
€1145	1	
€1089	2	
€3082	2	
€695	8	
€864	8	
€938	9	
€783	4	
€987	6	
€239	5	
€373	8	
€642	1	
€635	11	
€522	12	
€440	3	
€667	3	
€570	4	
€722	2	
€784	7	
€863	6	
€953	1	
€1340	2	
€289	3	
€250	3	
€659	4	
€454	5	
€450	5	
€503	3	
€623	8	
€747	3	
€492	3	
€560	3	
€581	4	
€509	9	
€604	2	
€636	9	
€646	1	
€728	3	
€575	9	
€569	2	
€848	1	
€875	2	
€909	1	
€572	5	
€633	3	
€580	5	
€600	2	
€622	2	
€670	11	
€688	1	
€758	9	
€752	11	
€682	3	
€730	8	
€701	8	
€719	6	
€984	1	
€721	9	
€734	1	
€737	10	
€761	4	
€824	3	
€684	8	
€736	1	
€706	2	
€765	2	
€839	4	
€685	1	
€842	2	
€837	3	
€780	1	
€796	4	
€769	1	
€928	1	
€743	6	
€814	2	
€910	5	
€741	2	
€744	1	
€745	6	
€754	2	
€817	2	
€946	1	
€772	3	
€768	1	
€787	11	
€778	2	
€880	2	
€888	2	
€818	3	
€835	1	
€981	1	
€1004	2	
€852	1	
€871	1	
€884	6	
€897	4	
€874	2	
€959	2	
€793	6	
€870	2	
€794	1	
€821	1	
€827	1	
€822	2	
€840	6	
€949	2	
€847	2	
€929	1	
€851	1	
€881	10	
€891	1	
€860	1	
€1034	1	
€1064	8	
€1166	3	
€896	1	
€1276	6	
€924	1	
€916	1	
€933	1	
€914	3	
€927	1	
€941	2	
€923	6	
€934	1	
€1013	11	
€945	1	
€960	2	
€948	5	
€989	1	
€1087	1	
€1180	2	
€1025	1	
€1112	3	
€1162	1	
€1020	1	
€1053	1	
€1238	2	
€1072	2	
€1189	5	
€1067	1	
€1073	1	
€1078	1	
€1243	1	
€1391	6	
€1077	1	
€1083	1	
€1126	1	
€1254	1	
€1260	1	
€1307	3	
€1104	1	
€1221	1	
€1246	5	
€1138	1	
€1161	1	
€1217	1	
€1165	2	
€1277	1	
€1183	1	
€1231	1	
€1268	1	
€1212	2	
€1329	1	
€1356	5	
€1296	1	
€1334	2	
€1247	2	
€1491	1	
€1506	6	
€1258	1	
€1265	1	
€1295	1	
€1463	2	
€1518	2	
€1627	1	
€1252	5	
€1374	4	
€1291	1	
€1400	2	
€1311	2	
€1347	2	
€1477	1	
€1367	1	
€1421	1	
€1507	1	
€1537	5	
€1528	2	
€1558	2	
€1453	2	
€1457	2	
€1482	2	
€1661	4	
€1486	2	
€1500	1	
€1511	1	
€1553	1	
€1568	1	
€1584	1	
€1607	4	
€1632	1	
€1677	1	
€1758	1	
€1784	4	
€1812	1	
€869	1	
€645	1	
€656	1	
€648	2	
€657	2	
€629	1	
€631	1	
€746	4	
€641	4	
€845	1	
€830	4	
€816	2	
€801	2	
€808	3	
€907	1	
€707	1	
€714	1	
€731	1	
€961	1	
€1164	1	
€828	2	
€963	2	
€798	1	
€878	1	
€1102	1	
€1109	1	
€1338	1	
€903	1	
€898	2	
€902	1	
€1088	1	
€911	1	
€1024	9	
€952	1	
€1048	2	
€1060	2	
€973	1	
€997	1	
€999	1	
€1046	1	
€1210	1	
€1139	9	
€1016	1	
€1079	1	
€1395	1	
€1082	1	
£151	44	
£152	62	
£159	45	
£179	42	
£192	39	
£202	40	
£164	31	
£170	22	
£188	49	
£225	30	
£163	42	
£173	35	
£200	47	
£180	47	
£206	40	
£222	37	
£238	43	
£207	35	
£223	35	
£175	51	
£168	50	
£193	44	
£194	36	
£196	25	
£197	39	
£201	41	
£216	30	
£220	25	
£235	68	
£237	35	
£205	27	
£248	39	
€1159	4	
€1226	1	
€1229	1	
€1234	1	
€1489	1	
€1273	2	
€1388	2	
€1414	1	
€1415	2	
€1658	1	
€1664	1	
€1671	1	
€2016	1	
€1781	1	
€1788	1	
€2166	1	
£153	47	
£154	66	
£161	72	
£181	43	
£155	66	
£182	33	
£209	28	
£221	46	
£172	28	
£190	79	
£213	32	
£226	32	
£162	36	
£171	20	
£174	42	
£165	45	
£183	40	
£184	29	
£198	40	
£219	25	
£243	43	
£257	26	
£186	47	
£187	54	
£236	47	
£254	35	
£256	43	
£273	39	
£189	45	
£234	36	
£195	32	
£199	23	
£229	35	
£204	23	
£230	41	
£214	56	
£350	24	
£211	23	
£227	39	
£578	15	
£224	43	
£239	39	
£251	56	
£370	20	
£228	50	
£244	24	
£245	44	
£267	51	
£269	48	
£294	44	
£299	29	
£320	31	
£322	28	
£250	42	
£252	39	
£263	67	
£381	39	
£266	48	
£253	23	
£275	29	
£289	34	
£398	35	
£208	54	
£212	45	
£203	53	
£240	23	
£217	60	
£261	37	
£262	20	
£260	51	
£242	49	
£279	34	
£255	41	
£247	31	
£301	39	
£331	37	
£232	42	
£233	26	
£246	37	
£303	28	
£326	45	
£327	34	
£351	22	
£259	33	
£306	16	
£323	46	
£324	33	
£376	12	
£268	37	
£292	32	
£265	30	
£341	35	
£365	31	
£396	24	
£308	30	
£345	37	
£587	6	
£878	3	
£978	2	
£1052	2	
£406	50	
£295	41	
£328	34	
£353	25	
£277	28	
£270	28	
£271	25	
£346	22	
£372	36	
£400	27	
£272	59	
£348	60	
£373	27	
£375	41	
£405	20	
£278	33	
£296	39	
£318	44	
£425	13	
£434	22	
£287	56	
£288	24	
£304	27	
£302	29	
£379	27	
£386	35	
£412	28	
£415	15	
£448	25	
£282	28	
£286	60	
£316	24	
£317	47	
£276	33	
£305	46	
£335	22	
£371	28	
£281	32	
£391	15	
£399	16	
£280	53	
£285	30	
£336	27	
£311	30	
£329	34	
£300	46	
£369	31	
£274	28	
£298	44	
£325	49	
£284	50	
£290	29	
£293	29	
£435	33	
£297	33	
£355	30	
£354	27	
£430	28	
£439	20	
£380	20	
£417	21	
£309	43	
£347	59	
£383	21	
£418	18	
£392	38	
£394	27	
£330	39	
£340	58	
£395	26	
£432	31	
£471	27	
£510	11	
£344	70	
£364	44	
£494	14	
£504	13	
£378	41	
£461	15	
£367	29	
£387	22	
£389	33	
£507	11	
£518	12	
£385	40	
£402	18	
£363	54	
£499	13	
£500	20	
£548	8	
£397	18	
£427	24	
£377	22	
£313	28	
£312	26	
£356	26	
£361	38	
£337	33	
£358	18	
£339	32	
£460	12	
£470	23	
£362	27	
£467	20	
£476	23	
£428	24	
£429	13	
£404	18	
£407	26	
£366	33	
£359	40	
£384	12	
£437	20	
£390	19	
£410	27	
£511	30	
£522	15	
£532	20	
£543	28	
£446	35	
£545	7	
£557	16	
£413	30	
£442	24	
£453	14	
£475	7	
£572	17	
£584	20	
£431	41	
£433	27	
£521	23	
£472	20	
£501	23	
£515	14	
£579	19	
£525	5	
£547	9	
£560	19	
£588	25	
£695	11	
£710	6	
£388	20	
£409	23	
£414	23	
£516	15	
£526	31	
£416	23	
£436	27	
£536	11	
£473	26	
£403	21	
£452	33	
£420	19	
£451	14	
£550	23	
£561	9	
£421	11	
£447	22	
£457	15	
£480	47	
£577	16	
£589	8	
£424	18	
£456	27	
£554	10	
£566	12	
£482	17	
£474	14	
£631	9	
£633	22	
£459	24	
£479	20	
£610	12	
£618	9	
£640	11	
£666	7	
£720	7	
£468	16	
£477	15	
£502	21	
£568	14	
£571	14	
£481	27	
£486	18	
£527	11	
£487	17	
£495	23	
£637	16	
£638	14	
£596	10	
£600	14	
£599	12	
£602	14	
£528	16	
£534	12	
£537	7	
£535	23	
£553	19	
£593	15	
£701	9	
£715	6	
£626	15	
£663	8	
£679	4	
£712	13	
£812	6	
£829	3	
£681	8	
£1537	1	
£1540	2	
£1554	1	
£1693	1	
£1701	2	
£1852	3	
£1862	1	
£1636	3	
£1639	4	
£538	11	
£585	7	
£555	23	
£839	5	
£564	17	
£582	20	
£717	11	
£732	11	
£574	14	
£658	18	
£613	24	
£623	8	
£625	17	
£671	12	
£774	6	
£790	8	
£628	6	
£641	6	
£689	4	
£647	6	
£771	14	
£775	3	
£662	18	
£675	6	
£794	8	
£1449	1	
£1452	2	
£1596	2	
£1604	1	
£682	4	
£815	4	
£832	11	
£734	16	
£792	4	
£672	5	
£688	4	
£691	7	
£722	7	
£822	4	
£703	6	
£731	7	
£1118	1	
£711	6	
£753	5	
£809	14	
£903	2	
£922	1	
£719	6	
£858	7	
£862	6	
£764	12	
£911	9	
£916	3	
£795	3	
£805	2	
£854	9	
£828	7	
£987	7	
£992	1	
£852	16	
£915	4	
£897	4	
£998	2	
£1000	4	
£1007	3	
£1097	1	
£1103	5	
£1200	2	
£1207	1	
£1727	1	
£1731	3	
£1046	7	
£1076	1	
£1156	5	
£1271	1	
£1297	5	
£1365	8	
£1334	5	
£1336	4	
£1484	1	
£1487	2	
£1627	6	
£1684	1	
£1590	4	
£1593	10	
£1812	2	
£1843	1	
£1846	3	
£1864	1	
£2032	4	
£2042	1	
£2223	2	
£2235	1	
£1963	3	
£1966	4	
£2175	2	
£156	52	
£191	30	
£283	32	
£307	27	
£1647	4	
£2025	1	
£1674	3	
£1714	3	
£1798	7	
£1831	1	
£1869	1	
£1726	2	
£1767	5	
£1853	7	
£1883	1	
£1922	1	
£1761	2	
£1793	2	
£1835	2	
£1925	7	
£1950	1	
£1991	1	
£149	56	
£160	25	
£166	45	
£177	21	
£231	41	
£258	20	
£291	26	
£315	55	
£342	19	
£314	38	
£321	38	
£338	49	
£332	35	
£310	34	
£333	33	
£669	17	
£823	7	
£343	34	
£360	19	
£368	32	
£319	26	
£419	9	
£411	19	
£458	28	
£382	13	
£422	10	
£334	38	
£374	25	
£443	21	
£357	30	
£393	34	
£440	18	
£426	20	
£450	9	
£462	23	
£454	11	
£464	16	
£423	18	
£478	11	
£445	17	
£401	19	
£469	14	
£408	39	
£489	19	
£484	11	
£441	34	
£438	15	
£444	9	
£493	33	
£483	5	
£490	14	
£514	17	
£485	14	
£595	19	
£512	22	
£509	18	
£546	30	
£455	12	
£463	12	
£533	5	
£540	19	
£466	13	
£506	19	
£505	32	
£520	9	
£531	17	
£562	8	
£542	11	
£848	4	
£488	17	
£821	3	
£559	16	
£497	10	
£513	10	
£517	10	
£541	12	
£575	27	
£673	4	
£491	11	
£607	22	
£677	4	
£496	18	
£586	3	
£523	10	
£508	17	
£581	11	
£606	13	
£709	10	
£544	21	
£573	29	
£529	20	
£591	8	
£530	18	
£551	7	
£539	18	
£605	16	
£636	4	
£549	2	
£649	9	
£651	17	
£558	7	
£670	10	
£644	17	
£635	17	
£565	8	
£694	9	
£702	12	
£567	21	
£569	10	
£684	12	
£642	7	
£699	8	
£608	12	
£742	8	
£576	7	
£612	6	
£614	12	
£716	12	
£901	9	
£931	4	
£935	7	
£938	2	
£592	17	
£594	8	
£598	11	
£718	15	
£597	12	
£604	3	
£620	8	
£650	31	
£725	5	
£601	8	
£643	9	
£645	8	
£752	3	
£611	3	
£652	9	
£760	4	
£615	9	
£655	21	
£616	10	
£619	11	
£668	14	
£955	4	
£962	8	
£994	8	
£1155	2	
£627	16	
£639	9	
£698	7	
£686	10	
£654	6	
£755	7	
£656	1	
£700	3	
£762	18	
£763	12	
£738	3	
£665	5	
£707	7	
£680	5	
£1295	3	
£1498	3	
£687	4	
£690	7	
£783	2	
£1015	4	
£1174	1	
£817	6	
£889	2	
£724	8	
£735	6	
£743	5	
£780	2	
£800	5	
£892	1	
£746	3	
£750	7	
£751	5	
£778	18	
£837	3	
£970	2	
£799	5	
£856	2	
£874	5	
£886	10	
£851	2	
£865	12	
£928	13	
£966	1	
£806	7	
£810	4	
£813	6	
£833	4	
£838	6	
£843	3	
£940	8	
£921	8	
£958	5	
£988	1	
£1055	4	
£871	4	
£872	3	
£1082	3	
£969	3	
£906	2	
£974	6	
£1006	2	
£1044	2	
£1114	2	
£918	7	
£919	1	
£949	1	
£954	2	
£956	4	
£996	6	
£946	13	
£977	2	
£982	1	
£984	2	
£1025	10	
£952	2	
£967	12	
£1034	3	
£1038	1	
£1042	2	
£1210	1	
£975	3	
£981	1	
£1014	2	
£1056	7	
£1178	1	
£990	3	
£991	3	
£1024	7	
£1029	2	
£1031	2	
£993	1	
£1059	2	
£1063	4	
£1234	9	
£999	3	
£1005	3	
£1276	12	
£1279	9	
£1412	1	
£1003	2	
£1010	3	
£1036	2	
£1087	4	
£1212	1	
£1004	3	
£1064	7	
£1166	17	
£1218	2	
£1009	1	
£1047	2	
£1050	2	
£1093	4	
£1022	1	
£1086	4	
£1090	2	
£1094	2	
£1270	4	
£1023	2	
£1098	4	
£1175	1	
£1255	3	
£1051	10	
£1058	1	
£1199	5	
£1069	4	
£1071	5	
£1070	2	
£1077	2	
£1105	3	
£1160	4	
£1293	3	
£1137	2	
£1142	2	
£1146	2	
£1331	1	
£1074	4	
£1078	3	
£1085	3	
£1158	1	
£1163	4	
£1167	1	
£1355	4	
£1099	3	
£1253	2	
£1101	6	
£1247	3	
£1120	4	
£1138	4	
£1386	3	
£1414	7	
£1438	3	
£1481	10	
£1822	2	
£2078	2	
£25	7	
£28	18	
£29	17	
£26	11	
£1591	2	
£1121	2	
£1204	2	
£1130	4	
£1139	7	
£1159	1	
£1161	3	
£1169	1	
£1181	5	
£1263	2	
£1197	1	
£1209	1	
£1213	2	
£1324	7	
£1348	2	
£1232	3	
£1351	1	
£1378	4	
£1402	2	
£1544	1	
£1265	1	
£1267	3	
£1427	1	
£1332	1	
£1428	1	
£1456	4	
£1480	2	
£1525	2	
£1632	1	
£1333	1	
£1459	1	
£1510	1	
£1346	2	
£1349	5	
£1363	2	
£1370	1	
£1463	3	
£1492	2	
£1516	2	
£1562	1	
£1673	1	
£1580	2	
£1401	1	
£1528	4	
£1558	2	
£1600	8	
£1720	2	
£1490	1	
£1533	4	
£1576	3	
£1797	2	
£1586	1	
£1638	3	
£1719	6	
£1748	4	
£1810	2	
£1607	1	
£1646	1	
£1687	1	
£1655	1	
£1665	1	
£1728	1	
£1772	1	
£1805	4	
£1685	1	
£1729	1	
£1781	1	
£1814	4	
£2023	3	
£1694	1	
£1703	1	
£1820	1	
£2130	1	
£1752	1	
£1817	1	
£2009	1	
£1758	1	
£1769	1	
£1816	1	
£1870	2	
£1905	5	
£2124	1	
£1768	1	
£1771	3	
£1800	1	
£1911	1	
£1920	2	
£1968	1	
£2236	1	
£1807	1	
£1828	1	
£1875	1	
£1958	1	
£1973	2	
£2139	1	
£2324	1	
£2329	3	
£2362	1	
£2668	1	
£3361	1	
£23	2	
£27	15	
£32	27	
£141	47	
£30	27	
£66	31	
£52	17	
£53	30	
£31	21	
£34	20	
£35	25	
£145	37	
£33	20	
£150	60	
£39	12	
£37	15	
£40	13	
£157	31	
£38	12	
£123	68	
£147	45	
£36	13	
£43	9	
£44	9	
£42	21	
£85	55	
£137	37	
£45	18	
£49	17	
£41	8	
£46	17	
£50	35	
£51	13	
£58	20	
£210	32	
£47	7	
£54	17	
£48	18	
£56	33	
£57	7	
£167	38	
£84	30	
£59	29	
£63	21	
£74	29	
£75	15	
£77	12	
£83	6	
£91	41	
£97	22	
£101	40	
£87	24	
£68	10	
£55	10	
£61	12	
£65	11	
£135	24	
£71	12	
£60	32	
£94	27	
£73	9	
£64	17	
£67	28	
£70	22	
£78	13	
£69	4	
£72	12	
£86	30	
£102	27	
£76	24	
£106	50	
£80	18	
£89	33	
£93	26	
£110	41	
£79	19	
£90	38	
£81	38	
£98	28	
£82	12	
£116	38	
£96	37	
£144	67	
£88	21	
£125	22	
£92	63	
£112	34	
£131	24	
£95	46	
£99	22	
£103	32	
£108	19	
£120	35	
£138	36	
£104	18	
£111	36	
£109	15	
£136	33	
£119	52	
£113	34	
£122	46	
£124	37	
£241	47	
£100	27	
£105	36	
£132	23	
£126	46	
£115	28	
£130	35	
£117	38	
£118	29	
£107	26	
£128	47	
£114	19	
£127	28	
£121	28	
£129	40	
£146	44	
£142	35	
£134	38	
£148	37	
£158	40	
£176	31	
£133	32	
£139	39	
£140	89	
£169	29	
£185	32	
£143	32	
£264	38	
£178	40	
£215	29	
£249	45	
£218	24	
£352	26	
£349	15	
£449	18	
£498	11	
£583	8	
£624	21	
£678	7	
£758	2	
£773	10	
£816	2	
£617	7	
£936	2	
£556	2	
£708	8	
£767	7	
£825	4	
£826	4	
£693	12	
£646	9	
£770	4	
£609	7	
£657	14	
£621	11	
£683	3	
£664	4	
£873	7	
£880	5	
£857	6	
£692	4	
£757	6	
£779	6	
£834	6	
£653	3	
£659	10	
£661	4	
£667	9	
£888	15	
£721	8	
£819	3	
£909	5	
£765	6	
£726	8	
£741	5	
£748	8	
£914	2	
£759	5	
£863	6	
£957	3	
£787	4	
£836	3	
£995	3	
£1053	3	
£924	7	
£945	2	
£842	5	
£985	8	
£1062	2	
£902	3	
£868	6	
£877	5	
£883	3	
£1048	1	
£1073	4	
£1079	2	
£1134	3	
£1136	3	
£884	3	
£900	5	
£907	2	
£912	2	
£1035	3	
£1066	6	
£1149	3	
£925	4	
£1028	8	
£1141	6	
£971	2	
£1148	1	
£1286	2	
£1341	1	
£1343	3	
£1140	1	
£1283	3	
£1350	5	
£1353	2	
£1366	1	
£1368	1	
£1656	3	
£1759	2	
£1845	7	
£1902	1	
£2122	7	
£2924	1	
£3049	2	
£3062	1	
£524	5	
£634	3	
£552	9	
£660	5	
£789	3	
£590	4	
£1522	2	
£630	5	
£723	9	
£727	2	
£827	2	
£761	2	
£788	8	
£893	1	
£941	2	
£1152	2	
£1396	1	
£1219	9	
£1222	11	
£1225	5	
£1244	2	
£1453	2	
£1470	2	
£1252	1	
£1811	1	
£923	1	
£714	4	
£745	4	
£697	5	
£766	4	
£622	6	
£648	4	
£570	6	
£929	1	
£739	4	
£740	11	
£756	5	
£676	10	
£1016	2	
£807	6	
£3079	4	
£3240	7	
£728	9	
£729	13	
£997	5	
£1298	1	
£785	3	
£841	4	
£895	1	
£939	3	
£747	7	
£772	7	
£803	7	
